nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 0.0100|lbd-V: 1.0000|lbd-N: 0.0100|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193323795 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 4898.712590/414.402902/4484.309688/1.000000000
-2/300: 4692.292446/222.307554/4469.984892/0.042137631
-3/300: 4667.949069/197.998270/4469.950799/0.005187950
-4/300: 4658.423415/188.623199/4469.800216/0.002040651
-5/300: 4654.177088/184.301817/4469.875271/0.000911537
-6/300: 4651.421493/181.800164/4469.621329/0.000592069
-7/300: 4650.017120/180.117915/4469.899205/0.000301923
-8/300: 4648.690534/178.947865/4469.742669/0.000285286
-9/300: 4647.956741/178.167481/4469.789260/0.000157849
-10/300: 4647.158599/177.699935/4469.458664/0.000171719
-11/300: 4646.953202/177.481773/4469.471429/0.000044199
-12/300: 4646.738224/177.456842/4469.281382/0.000046262
-13/300: 4646.980656/177.578705/4469.401951/0.000052173
-14/300: 4647.407011/177.811785/4469.595226/0.000091749
-15/300: 4647.707553/178.126929/4469.580624/0.000064669
-16/300: 4648.295550/178.500863/4469.794687/0.000126513
-17/300: 4648.428756/178.915578/4469.513178/0.000028657
-18/300: 4649.244849/179.356831/4469.888018/0.000175563
-19/300: 4649.785893/179.814314/4469.971579/0.000116372
-20/300: 4649.817713/180.279497/4469.538216/0.000006844
-21/300: 4650.272815/180.744918/4469.527897/0.000097875
-22/300: 4650.568959/181.206118/4469.362841/0.000063683
-23/300: 4651.427537/181.658934/4469.768603/0.000184618
-24/300: 4651.607943/182.098816/4469.509127/0.000038785
-25/300: 4652.456853/182.523220/4469.933633/0.000182498
-26/300: 4652.542317/182.930851/4469.611466/0.000018370
-27/300: 4653.247727/183.319521/4469.928206/0.000151618
-28/300: 4653.446426/183.687721/4469.758705/0.000042701
-29/300: 4653.831005/184.035256/4469.795749/0.000082644
-30/300: 4654.132221/184.360476/4469.771745/0.000064724
-31/300: 4654.346652/184.663661/4469.682991/0.000046073
-32/300: 4654.648805/184.944630/4469.704175/0.000064918
-33/300: 4654.679148/185.203460/4469.475688/0.000006519
-34/300: 4654.970967/185.440415/4469.530552/0.000062694
-35/300: 4655.255472/185.655938/4469.599534/0.000061118
-36/300: 4655.374907/185.851560/4469.523347/0.000025656
-37/300: 4655.364575/186.027950/4469.336625/0.000002219
-38/300: 4655.986227/186.186136/4469.800091/0.000133535
-39/300: 4655.909590/186.327480/4469.582110/0.000016460
-40/300: 4655.598772/186.452780/4469.145992/0.000066758
-41/300: 4656.062545/186.563338/4469.499207/0.000099616
-42/300: 4655.938495/186.660353/4469.278142/0.000026643
-43/300: 4656.186668/186.745237/4469.441431/0.000053302
-44/300: 4656.402582/186.819277/4469.583305/0.000046371
-45/300: 4656.640064/186.883494/4469.756570/0.000051001
-46/300: 4656.591594/186.939150/4469.652444/0.000010409
