nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 0.1000|lbd-V: 0.0100|lbd-N: 0.1000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193324612 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 45475.036010/631.939133/44843.096877/1.000000000
-2/300: 44841.386206/143.342196/44698.044010/0.013934014
-3/300: 44819.575642/121.835589/44697.740053/0.000486394
-4/300: 44808.303902/111.148710/44697.155192/0.000251491
-5/300: 44803.695683/105.214865/44698.480818/0.000102843
-6/300: 44797.725504/101.605366/44696.120138/0.000133252
-7/300: 44798.365561/99.231839/44699.133722/0.000014288
-8/300: 44795.251349/97.588752/44697.662597/0.000069516
-9/300: 44794.393205/96.384579/44698.008626/0.000019157
-10/300: 44790.250962/95.486408/44694.764554/0.000092472
-11/300: 44789.589230/94.808200/44694.781030/0.000014774
-12/300: 44787.181615/94.283467/44692.898148/0.000053754
-13/300: 44788.092367/93.867984/44694.224383/0.000020335
-14/300: 44789.673343/93.533413/44696.139930/0.000035299
-15/300: 44789.243741/93.267594/44695.976147/0.000009592
-16/300: 44791.141216/93.049767/44698.091449/0.000042365
-17/300: 44788.203236/92.873970/44695.329266/0.000065593
-18/300: 44791.787012/92.724628/44699.062384/0.000080016
-19/300: 44792.462711/92.601811/44699.860900/0.000015085
-20/300: 44788.073986/92.499340/44695.574646/0.000097979
-21/300: 44787.848856/92.414476/44695.434380/0.000005027
-22/300: 44786.126424/92.345117/44693.781307/0.000038458
-23/300: 44790.087195/92.288613/44697.798582/0.000088437
-24/300: 44787.496564/92.238418/44695.258146/0.000057839
-25/300: 44791.660984/92.194087/44699.466897/0.000092982
-26/300: 44788.437392/92.159169/44696.278223/0.000071969
-27/300: 44791.513902/92.130550/44699.383352/0.000068690
-28/300: 44789.788167/92.103816/44697.684351/0.000038528
-29/300: 44790.186332/92.083012/44698.103320/0.000008890
-30/300: 44789.906569/92.063054/44697.843515/0.000006246
-31/300: 44789.019135/92.047368/44696.971767/0.000019813
-32/300: 44789.214518/92.034331/44697.180187/0.000004362
-33/300: 44786.905978/92.022954/44694.883024/0.000051542
-34/300: 44787.464750/92.013534/44695.451216/0.000012476
-35/300: 44788.120952/92.004620/44696.116332/0.000014651
-36/300: 44787.369114/91.997372/44695.371742/0.000016787
-37/300: 44785.490877/91.991120/44693.499757/0.000041937
-38/300: 44790.070837/91.985409/44698.085428/0.000102264
-39/300: 44787.923763/91.981236/44695.942527/0.000047936
-40/300: 44783.566057/91.977383/44691.588674/0.000097296
-41/300: 44787.091205/91.974071/44695.117134/0.000078715
-42/300: 44784.876047/91.970437/44692.905610/0.000049460
-43/300: 44786.514680/91.967832/44694.546848/0.000036589
-44/300: 44787.916186/91.965264/44695.950922/0.000031293
-45/300: 44789.614615/91.963287/44697.651328/0.000037922
-46/300: 44788.581686/91.960924/44696.620762/0.000023062
