nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 1.0000|lbd-V: 0.0100|lbd-N: 1.0000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193324380 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 449325.574123/894.605356/448430.968767/1.000000000
-2/300: 447171.373471/202.637077/446968.736394/0.004794298
-3/300: 447163.264041/191.478072/446971.785969/0.000018135
-4/300: 447156.057038/187.421620/446968.635418/0.000016117
-5/300: 447168.978232/185.515942/446983.462290/0.000028896
-6/300: 447144.777877/184.541409/446960.236468/0.000054119
-7/300: 447175.581279/183.984770/446991.596509/0.000068889
-8/300: 447160.891746/183.657898/446977.233848/0.000032850
-9/300: 447163.614695/183.437269/446980.177426/0.000006089
-10/300: 447131.515314/183.294793/446948.220521/0.000071784
-11/300: 447130.985697/183.206105/446947.779592/0.000001184
-12/300: 447112.308811/183.147633/446929.161178/0.000041771
-13/300: 447126.527271/183.106009/446943.421262/0.000031801
-14/300: 447145.470135/183.069488/446962.400647/0.000042366
-15/300: 447143.573350/183.048095/446960.525255/0.000004242
-16/300: 447164.365127/183.028552/446981.336575/0.000046499
-17/300: 447137.172364/183.019125/446954.153239/0.000060812
-18/300: 447174.539327/183.003667/446991.535660/0.000083569
-19/300: 447182.435113/182.993926/446999.441187/0.000017657
-20/300: 447139.774076/182.987062/446956.787014/0.000095400
-21/300: 447138.134609/182.983509/446955.151100/0.000003667
-22/300: 447121.602343/182.984465/446938.617878/0.000036974
-23/300: 447161.690624/182.988896/446978.701728/0.000089659
-24/300: 447136.626077/182.989943/446953.636134/0.000056053
-25/300: 447178.507741/182.989821/446995.517920/0.000093666
-26/300: 447146.741363/182.995902/446963.745461/0.000071037
-27/300: 447177.654542/183.003888/446994.650654/0.000069134
-28/300: 447160.535297/183.008388/446977.526909/0.000038283
-29/300: 447165.069810/183.016665/446982.053145/0.000010141
-30/300: 447162.224453/183.022267/446979.202186/0.000006363
-31/300: 447153.788049/183.031387/446970.756662/0.000018867
-32/300: 447155.948830/183.040960/446972.907870/0.000004832
-33/300: 447132.897830/183.049968/446949.847862/0.000051550
-34/300: 447138.719608/183.060004/446955.659604/0.000013020
-35/300: 447145.133768/183.068809/446962.064959/0.000014345
-36/300: 447137.963238/183.078107/446954.885131/0.000016036
-37/300: 447119.091569/183.087707/446936.003862/0.000042205
-38/300: 447164.667606/183.096343/446981.571263/0.000101933
-39/300: 447143.323056/183.106404/446960.216652/0.000047733
-40/300: 447099.850978/183.115859/446916.735119/0.000097222
-41/300: 447135.191577/183.125088/446952.066489/0.000079044
-42/300: 447113.171566/183.132908/446930.038658/0.000049247
-43/300: 447129.650749/183.141842/446946.508907/0.000036857
-44/300: 447143.577038/183.149799/446960.427239/0.000031146
-45/300: 447160.404933/183.158203/446977.246730/0.000037634
-46/300: 447150.199969/183.165269/446967.034700/0.000022822
