nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 10.0000|lbd-V: 0.0100|lbd-N: 10.0000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193324052 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 4485152.815595/843.127926/4484309.687669/1.000000000
-2/300: 4470155.363634/486.239879/4469669.123755/0.003343800
-3/300: 4470134.147671/422.095932/4469712.051739/0.000004746
-4/300: 4470103.529757/419.021873/4469684.507884/0.000006849
-5/300: 4470253.040421/418.246484/4469834.793937/0.000033447
-6/300: 4470020.046519/418.160186/4469601.886333/0.000052121
-7/300: 4470335.608859/418.303717/4469917.305142/0.000070595
-8/300: 4470191.889118/418.545985/4469773.343133/0.000032150
-9/300: 4470220.338250/418.805381/4469801.532869/0.000006364
-10/300: 4469901.576678/419.089406/4469482.487272/0.000071308
-11/300: 4469896.821994/419.389517/4469477.432477/0.000001064
-12/300: 4469711.177186/419.696674/4469291.480512/0.000041532
-13/300: 4469855.645981/419.996904/4469435.649077/0.000032322
-14/300: 4470045.353412/420.287518/4469625.065894/0.000042442
-15/300: 4470026.246134/420.581070/4469605.665064/0.000004275
-16/300: 4470234.495242/420.862964/4469813.632278/0.000046588
-17/300: 4469963.432933/421.141873/4469542.291060/0.000060637
-18/300: 4470337.843677/421.402707/4469916.440970/0.000083761
-19/300: 4470417.078785/421.659108/4469995.419677/0.000017725
-20/300: 4469990.936105/421.906448/4469569.029657/0.000095325
-21/300: 4469974.417431/422.144452/4469552.272979/0.000003695
-22/300: 4469809.530109/422.376879/4469387.153230/0.000036888
-23/300: 4470210.555990/422.603325/4469787.952665/0.000089719
-24/300: 4469960.408673/422.813899/4469537.594774/0.000055959
-25/300: 4470379.313329/423.013688/4469956.299641/0.000093716
-26/300: 4470061.907313/423.212264/4469638.695049/0.000071002
-27/300: 4470371.187668/423.403794/4469947.783874/0.000069189
-28/300: 4470199.749029/423.581893/4469776.167136/0.000038350
-29/300: 4470245.685177/423.755247/4469821.929930/0.000010276
-30/300: 4470217.085964/423.918489/4469793.167475/0.000006398
-31/300: 4470133.218873/424.078853/4469709.140020/0.000018761
-32/300: 4470155.101979/424.230807/4469730.871172/0.000004895
-33/300: 4469924.442776/424.375147/4469500.067629/0.000051600
-34/300: 4469982.892635/424.515911/4469558.376724/0.000013076
-35/300: 4470046.702047/424.650119/4469622.051928/0.000014275
-36/300: 4469975.458344/424.777532/4469550.680812/0.000015938
-37/300: 4469786.571479/424.901083/4469361.670396/0.000042257
-38/300: 4470241.902726/425.017487/4469816.885239/0.000101869
-39/300: 4470028.499405/425.131967/4469603.367438/0.000047739
-40/300: 4469593.934905/425.241213/4469168.693692/0.000097217
-41/300: 4469947.422798/425.345159/4469522.077639/0.000079087
-42/300: 4469727.457903/425.445137/4469302.012766/0.000049210
-43/300: 4469892.384684/425.541701/4469466.842983/0.000036899
