nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 1.0000|lbd-V: 10.0000|lbd-N: 1.0000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193324416 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 449421.930274/990.961507/448430.968767/1.000000000
-2/300: 447829.831014/861.094620/446968.736394/0.003542549
-3/300: 447828.578243/857.162836/446971.415407/0.000002797
-4/300: 447825.183718/856.759077/446968.424641/0.000007580
-5/300: 447840.033137/856.664218/446983.368919/0.000033159
-6/300: 447816.723801/856.540198/446960.183603/0.000052048
-7/300: 447847.964965/856.387133/446991.577832/0.000069763
-8/300: 447833.383091/856.210623/446977.172468/0.000032560
-9/300: 447836.116073/856.012273/446980.103800/0.000006103
-10/300: 447803.980124/855.800138/446948.179986/0.000071758
-11/300: 447803.322130/855.576096/446947.746034/0.000001469
-12/300: 447784.486174/855.337605/446929.148569/0.000042063
-13/300: 447798.553977/855.086794/446943.467183/0.000031416
-14/300: 447817.234258/854.827823/446962.406435/0.000041716
-15/300: 447815.042370/854.565499/446960.476871/0.000004895
-16/300: 447835.551150/854.296992/446981.254158/0.000045797
-17/300: 447808.147632/854.023687/446954.123945/0.000061191
-18/300: 447845.261808/853.748407/446991.513401/0.000082880
-19/300: 447852.917037/853.474021/446999.443016/0.000017093
-20/300: 447810.005872/853.199340/446956.806532/0.000095815
-21/300: 447808.058289/852.928385/446955.129904/0.000004349
-22/300: 447791.301916/852.660905/446938.641011/0.000037419
-23/300: 447831.142668/852.395815/446978.746853/0.000088972
-24/300: 447805.808247/852.135154/446953.673093/0.000056571
-25/300: 447847.436329/851.879504/446995.556825/0.000092960
-26/300: 447815.419754/851.627500/446963.792254/0.000071490
-27/300: 447846.123390/851.380410/446994.742980/0.000068563
-28/300: 447828.729211/851.139100/446977.590111/0.000038840
-29/300: 447833.033032/850.906863/446982.126169/0.000009610
-30/300: 447829.921521/850.678397/446979.243124/0.000006948
-31/300: 447821.308161/850.456054/446970.852107/0.000019234
-32/300: 447823.263255/850.242322/446973.020933/0.000004366
-33/300: 447799.984242/850.036358/446949.947884/0.000051983
-34/300: 447805.601949/849.832917/446955.769032/0.000012545
-35/300: 447811.782866/849.635464/446962.147402/0.000013803
-36/300: 447804.464940/849.447027/446955.017913/0.000016342
-37/300: 447785.379306/849.263421/446936.115885/0.000042620
-38/300: 447830.752525/849.087861/446981.664664/0.000101328
-39/300: 447809.189054/848.916857/446960.272197/0.000048151
-40/300: 447765.549652/848.751601/446916.798051/0.000097451
-41/300: 447800.743651/848.592840/446952.150811/0.000078599
-42/300: 447778.585919/848.438668/446930.147251/0.000049481
-43/300: 447794.913942/848.291147/446946.622795/0.000036465
-44/300: 447808.675000/848.150421/446960.524579/0.000030731
-45/300: 447825.346743/848.011000/446977.335743/0.000037230
-46/300: 447815.024076/847.880061/446967.144015/0.000023051
