nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 10.0000|lbd-V: 0.1000|lbd-N: 10.0000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193325177 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 4485161.833660/852.145991/4484309.687669/1.000000000
-2/300: 4470502.981780/833.858025/4469669.123755/0.003268299
-3/300: 4470533.378247/821.339464/4469712.038783/0.000006799
-4/300: 4469825.988447/141.436940/4469684.551507/0.000158234
-5/300: 4470706.961285/803.242607/4469903.718678/0.000197093
-6/300: 4470416.252853/798.111485/4469618.141368/0.000065025
-7/300: 4470069.196032/155.829508/4469913.366524/0.000077634
-8/300: 4469947.212512/121.370081/4469825.842431/0.000027289
-9/300: 4470616.814335/799.446309/4469817.368026/0.000149801
-10/300: 4470278.372286/797.862888/4469480.509398/0.000075704
-11/300: 4470274.440973/797.766154/4469476.674819/0.000000879
-12/300: 4470087.824933/797.883573/4469289.941360/0.000041746
-13/300: 4469591.930658/162.790663/4469429.139995/0.000110936
-14/300: 4469810.097501/125.411059/4469684.686442/0.000048811
-15/300: 4469733.448642/113.204208/4469620.244434/0.000017148
-16/300: 4469912.514502/106.527117/4469805.987385/0.000040062
-17/300: 4469632.952414/102.465663/4469530.486751/0.000062543
-18/300: 4470707.036828/804.629300/4469902.407528/0.000240307
-19/300: 4470787.985560/800.530470/4469987.455090/0.000018106
-20/300: 4470362.054413/800.036975/4469562.017438/0.000095270
-21/300: 4470345.173316/799.999364/4469545.173952/0.000003776
-22/300: 4470181.432739/800.041166/4469381.391573/0.000036628
-23/300: 4470585.386002/800.107924/4469785.278078/0.000090366
-24/300: 4470331.402958/800.185397/4469531.217561/0.000056812
-25/300: 4470750.236240/800.268312/4469949.967928/0.000093692
-26/300: 4470434.096059/800.353978/4469633.742081/0.000070713
-27/300: 4470745.779014/800.439645/4469945.339369/0.000069721
-28/300: 4470574.491181/800.523856/4469773.967325/0.000038313
-29/300: 4469989.367172/172.134942/4469817.232230/0.000130883
-30/300: 4470666.871728/802.345600/4469864.526128/0.000151567
-31/300: 4469883.808174/161.732231/4469722.075943/0.000175156
-32/300: 4469930.609348/126.294426/4469804.314922/0.000010470
-33/300: 4469631.326089/114.648680/4469516.677409/0.000066955
-34/300: 4470352.653523/805.477697/4469547.175826/0.000161384
-35/300: 4469761.561536/149.846017/4469611.715519/0.000132225
-36/300: 4469749.772918/122.288345/4469627.484573/0.000002637
-37/300: 4469495.727814/113.187153/4469382.540661/0.000056837
-38/300: 4469921.134267/107.725536/4469813.408731/0.000095180
-39/300: 4470396.614499/807.545001/4469589.069498/0.000106373
-40/300: 4469955.402028/803.407930/4469151.994098/0.000098696
-41/300: 4470312.077056/802.639519/4469509.437537/0.000079794
-42/300: 4470095.088647/802.399222/4469292.689425/0.000048540
-43/300: 4470260.555123/804.540340/4469456.014783/0.000037016
