nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 100.0000|lbd-V: 10.0000|lbd-N: 100.0000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193325174 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 44843959.775770/862.899081/44843096.876689/1.000000000
-2/300: 44697533.041407/861.023509/44696672.017898/0.003265250
-3/300: 44697979.143319/860.587235/44697118.556084/0.000009980
-4/300: 44697706.264881/860.188540/44696846.076341/0.000006105
-5/300: 44699209.717386/859.796475/44698349.920911/0.000033636
-6/300: 44696878.003553/859.403014/44696018.600539/0.000052165
-7/300: 44700032.534902/859.008338/44699173.526564/0.000070576
-8/300: 44698591.845735/858.613273/44697733.232462/0.000032230
-9/300: 44698871.603210/858.216484/44698013.386726/0.000006259
-10/300: 44695681.545955/857.823859/44694823.722096/0.000071368
-11/300: 44695629.435772/857.435427/44694772.000345/0.000001166
-12/300: 44693770.467055/857.047317/44692913.419738/0.000041592
-13/300: 44695212.932908/856.660244/44694356.272664/0.000032274
-14/300: 44697106.702739/856.277221/44696250.425518/0.000042371
-15/300: 44696910.831629/855.901967/44696054.929662/0.000004382
-16/300: 44698989.489922/855.530831/44698133.959091/0.000046506
-17/300: 44696276.910245/855.164489/44695421.745756/0.000060685
-18/300: 44700018.890796/854.804881/44699164.085915/0.000083720
-19/300: 44700808.479608/854.454210/44699954.025398/0.000017664
-20/300: 44696544.810390/854.110672/44695690.699718/0.000095382
-21/300: 44696375.599931/853.777690/44695521.822241/0.000003786
-22/300: 44694725.158978/853.454541/44693871.704437/0.000036926
-23/300: 44698733.461305/853.139648/44697880.321657/0.000089682
-24/300: 44696230.005184/852.834559/44695377.170625/0.000056007
-25/300: 44700416.440109/852.539506/44699563.900603/0.000093664
-26/300: 44697240.143987/852.252719/44696387.891268/0.000071057
-27/300: 44700331.839218/851.975026/44699479.864192/0.000069170
-28/300: 44698614.615405/851.706982/44697762.908423/0.000038416
-29/300: 44699072.931306/851.451409/44698221.479897/0.000010253
-30/300: 44698783.863859/851.202911/44697932.660948/0.000006467
-31/300: 44697944.992436/850.963444/44697094.028992/0.000018767
-32/300: 44698162.307078/850.735138/44697311.571940/0.000004862
-33/300: 44695853.523303/850.516930/44695003.006373/0.000051653
-34/300: 44696436.818258/850.303499/44695586.514759/0.000013050
-35/300: 44697072.767701/850.097926/44696222.669775/0.000014228
-36/300: 44696360.215394/849.902966/44695510.312428/0.000015942
-37/300: 44694469.150611/849.714400/44693619.436211/0.000042309
-38/300: 44699020.590193/849.535095/44698171.055098/0.000101835
-39/300: 44696884.332398/849.361547/44696034.970851/0.000047792
-40/300: 44692537.805132/849.194750/44691688.610382/0.000097245
-41/300: 44696072.358875/849.035297/44695223.323578/0.000079086
-42/300: 44693871.832815/848.881203/44693022.951612/0.000049233
-43/300: 44695520.277065/848.734358/44694671.542707/0.000036883
