nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 0.0100|lbd-V: 10.0000|lbd-N: 0.0100|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193324443 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 5111.274156/626.964468/4484.309688/1.000000000
-2/300: 4967.953761/497.968869/4469.984892/0.028040052
-3/300: 4913.778770/443.754389/4470.024381/0.010904890
-4/300: 4877.561450/407.663849/4469.897601/0.007370564
-5/300: 4859.712520/389.750588/4469.961932/0.003659396
-6/300: 4851.510371/381.815489/4469.694882/0.001687785
-7/300: 4849.119636/379.168695/4469.950941/0.000492782
-8/300: 4849.083714/379.303092/4469.780622/0.000007408
-9/300: 4850.731501/380.902315/4469.829186/0.000339814
-10/300: 4852.763531/383.278768/4469.484763/0.000418912
-11/300: 4855.564865/386.059886/4469.504979/0.000577266
-12/300: 4858.332573/389.023024/4469.309549/0.000570007
-13/300: 4861.472204/392.055493/4469.416711/0.000646236
-14/300: 4864.699645/395.084050/4469.615595/0.000663881
-15/300: 4867.667533/398.069772/4469.597761/0.000610087
-16/300: 4870.800751/400.980416/4469.820335/0.000643680
-17/300: 4873.321859/403.793111/4469.528748/0.000517596
-18/300: 4876.410583/406.501480/4469.909103/0.000633803
-19/300: 4879.092893/409.094473/4469.998420/0.000550058
-20/300: 4881.120858/411.569969/4469.550889/0.000415644
-21/300: 4883.473460/413.920264/4469.553196/0.000481980
-22/300: 4885.534485/416.150069/4469.384416/0.000422041
-23/300: 4888.056850/418.259818/4469.797032/0.000516292
-24/300: 4889.772253/420.241312/4469.530941/0.000350938
-25/300: 4892.050481/422.091350/4469.959131/0.000465917
-26/300: 4893.442268/423.821472/4469.620796/0.000284500
-27/300: 4895.393311/425.433428/4469.959883/0.000398706
-28/300: 4896.714753/426.921314/4469.793439/0.000269936
-29/300: 4898.107319/428.298386/4469.808933/0.000284388
-30/300: 4899.349763/429.555095/4469.794668/0.000253658
-31/300: 4900.384329/430.698089/4469.686240/0.000211164
-32/300: 4901.456927/431.735810/4469.721117/0.000218880
-33/300: 4902.159326/432.670325/4469.489001/0.000143304
-34/300: 4903.040106/433.503100/4469.537006/0.000179672
-35/300: 4903.853464/434.236903/4469.616561/0.000165888
-36/300: 4904.409447/434.887118/4469.522329/0.000113377
-37/300: 4904.782925/435.453305/4469.329620/0.000076152
-38/300: 4905.764953/435.945050/4469.819903/0.000200218
-39/300: 4905.954340/436.368175/4469.586165/0.000038605
-40/300: 4905.872499/436.726649/4469.145850/0.000016682
-41/300: 4906.524966/437.025168/4469.499798/0.000132997
-42/300: 4906.546665/437.270890/4469.275775/0.000004423
-43/300: 4906.897336/437.471294/4469.426042/0.000071470
-44/300: 4907.208716/437.632476/4469.576240/0.000063458
-45/300: 4907.522003/437.757439/4469.764564/0.000063842
-46/300: 4907.508615/437.854393/4469.654222/0.000002728
