nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 0.1000|lbd-V: 100.0000|lbd-N: 0.1000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193325111 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 46318.699226/1475.602349/44843.096877/1.000000000
-2/300: 45733.279597/1035.235587/44698.044010/0.012638948
-3/300: 45688.493930/990.809590/44697.684340/0.000979280
-4/300: 45680.445557/983.379360/44697.066197/0.000176158
-5/300: 45677.102680/978.652797/44698.449883/0.000073180
-6/300: 45669.832018/973.627899/44696.204119/0.000159175
-7/300: 45667.582219/968.332714/44699.249505/0.000049262
-8/300: 45660.634826/962.826760/44697.808066/0.000152130
-9/300: 45655.374278/957.159260/44698.215018/0.000115210
-10/300: 45646.441757/951.448983/44694.992774/0.000195651
-11/300: 45640.790973/945.741492/44695.049481/0.000123795
-12/300: 45633.195379/940.017107/44693.178272/0.000166421
-13/300: 45628.838124/934.352666/44694.485458/0.000095484
-14/300: 45625.213010/928.823002/44696.390008/0.000079448
-15/300: 45619.736558/923.511649/44696.224909/0.000120031
-16/300: 45616.713492/918.400885/44698.312607/0.000066267
-17/300: 45609.061049/913.515758/44695.545291/0.000167755
-18/300: 45608.179552/908.921926/44699.257626/0.000019327
-19/300: 45604.719859/904.636256/44700.083603/0.000075857
-20/300: 45596.423054/900.650413/44695.772641/0.000181929
-21/300: 45592.629819/896.997095/44695.632724/0.000083192
-22/300: 45587.623491/893.642048/44693.981443/0.000109806
-23/300: 45588.611599/890.569668/44698.041931/0.000021675
-24/300: 45583.203993/887.775375/44695.428618/0.000118617
-25/300: 45584.877374/885.238710/44699.638664/0.000036710
-26/300: 45579.338255/882.927502/44696.410753/0.000121512
-27/300: 45580.451763/880.839446/44699.612317/0.000024430
-28/300: 45576.851565/878.945750/44697.905815/0.000078986
-29/300: 45575.468942/877.256072/44698.212870/0.000030336
-30/300: 45573.645249/875.710601/44697.934648/0.000040015
-31/300: 45571.354048/874.306294/44697.047754/0.000050275
-32/300: 45570.296581/873.042522/44697.254059/0.000023205
-33/300: 45566.859256/871.901014/44694.958242/0.000075429
-34/300: 45566.324100/870.842210/44695.481890/0.000011744
-35/300: 45566.049186/869.876329/44696.172857/0.000006033
-36/300: 45564.431174/869.005259/44695.425915/0.000035509
-37/300: 45561.728032/868.198962/44693.529070/0.000059326
-38/300: 45565.646472/867.468883/44698.177589/0.000086003
-39/300: 45562.716773/866.794960/44695.921813/0.000064296
-40/300: 45557.713691/866.172297/44691.541394/0.000109806
-41/300: 45560.694450/865.598511/44695.095939/0.000065428
-42/300: 45557.967013/865.066705/44692.900308/0.000059864
-43/300: 45559.077690/864.578153/44694.499537/0.000024379
-44/300: 45560.043654/864.130020/44695.913634/0.000021202
-45/300: 45561.389840/863.701919/44697.687921/0.000029548
-46/300: 45559.976919/863.315718/44696.661201/0.000031011
