nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 100.0000|lbd-V: 100.0000|lbd-N: 100.0000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193325155 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 44844147.579360/1050.702671/44843096.876689/1.000000000
-2/300: 44697715.819822/1043.801924/44696672.017898/0.003265348
-3/300: 44698156.704468/1038.049777/44697118.654691/0.000009864
-4/300: 44697878.505274/1032.299844/44696846.205430/0.000006224
-5/300: 44699376.636579/1026.580229/44698350.056350/0.000033517
-6/300: 44697039.581277/1020.828207/44696018.753070/0.000052284
-7/300: 44700188.729064/1015.058630/44699173.670434/0.000070455
-8/300: 44698742.666672/1009.287401/44697733.379271/0.000032350
-9/300: 44699017.094036/1003.527491/44698013.566545/0.000006139
-10/300: 44695821.761298/997.861296/44694823.900002/0.000071486
-11/300: 44695764.512196/992.293529/44694772.218667/0.000001281
-12/300: 44693900.416862/986.778802/44692913.638060/0.000041706
-13/300: 44695337.782981/981.346104/44694356.436877/0.000032160
-14/300: 44697226.642782/976.043416/44696250.599366/0.000042261
-15/300: 44697026.039760/970.913077/44696055.126683/0.000004488
-16/300: 44699100.085508/965.921204/44698134.164304/0.000046402
-17/300: 44696382.996067/961.073328/44695421.922739/0.000060786
-18/300: 44700120.654717/956.402669/44699164.252048/0.000083623
-19/300: 44700906.135209/951.927374/44699954.207835/0.000017572
-20/300: 44696638.497227/947.625749/44695690.871478/0.000095471
-21/300: 44696465.544152/943.533357/44695522.010795/0.000003869
-22/300: 44694811.535469/939.630359/44693871.905110/0.000037005
-23/300: 44698816.444653/935.897746/44697880.546907/0.000089606
-24/300: 44696309.685417/932.351889/44695377.333528/0.000056081
-25/300: 44700493.057067/928.989283/44699564.067784/0.000093595
-26/300: 44697313.826422/925.778423/44696388.047999/0.000071123
-27/300: 44700402.820471/922.726236/44699480.094235/0.000069109
-28/300: 44698682.982630/919.835441/44697763.147189/0.000038475
-29/300: 44699138.742813/917.124824/44698221.617989/0.000010196
-30/300: 44698847.341320/914.538214/44697932.803106/0.000006519
-31/300: 44698006.231819/912.085743/44697094.146076/0.000018817
-32/300: 44698221.453398/909.785374/44697311.668024/0.000004815
-33/300: 44695910.746404/907.621589/44695003.124815/0.000051696
-34/300: 44696492.122956/905.537883/44695586.585073/0.000013007
-35/300: 44697126.344192/903.563043/44696222.781149/0.000014190
-36/300: 44696412.115563/901.716242/44695510.399321/0.000015979
-37/300: 44694519.486635/899.955428/44693619.531207/0.000042344
-38/300: 44699069.509686/898.304079/44698171.205607/0.000101803
-39/300: 44696931.753001/896.725502/44696035.027499/0.000047826
-40/300: 44692583.876889/895.227905/44691688.648984/0.000097275
-41/300: 44696117.176664/893.813989/44695223.362675/0.000079058
-42/300: 44693915.475379/892.465037/44693023.010342/0.000049259
