nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 100.0000|lbd-V: 0.0100|lbd-N: 100.0000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193325182 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 44844268.260488/1171.383799/44843096.876689/1.000000000
-2/300: 44697915.383756/1041.744312/44696873.639444/0.003263580
-3/300: 44697982.145271/829.289624/44697152.855647/0.000001494
-4/300: 44697685.620252/829.527539/44696856.092713/0.000006634
-5/300: 44699144.355317/806.746782/44698337.608535/0.000032636
-6/300: 44697119.432308/1102.733459/44696016.698849/0.000045301
-7/300: 44700179.506888/1013.627832/44699165.879056/0.000068462
-8/300: 44698677.185129/1007.859272/44697669.325857/0.000033609
-9/300: 44698967.350403/1002.108430/44697965.241973/0.000006492
-10/300: 44695783.095287/996.366126/44694786.729161/0.000071238
-11/300: 44695746.854010/990.716989/44694756.137021/0.000000811
-12/300: 44693887.391841/985.167373/44692902.224468/0.000041603
-13/300: 44695180.580648/832.005691/44694348.574957/0.000028934
-14/300: 44697045.502319/815.153302/44696230.349017/0.000041725
-15/300: 44697107.645649/1067.080725/44696040.564924/0.000001390
-16/300: 44698976.753838/832.758023/44698143.995815/0.000041817
-17/300: 44696269.317596/833.044841/44695436.272755/0.000060570
-18/300: 44699991.803982/833.261874/44699158.542108/0.000083284
-19/300: 44700763.793564/819.417980/44699944.375584/0.000017270
-20/300: 44696472.675169/795.552045/44695677.123124/0.000095997
-21/300: 44696296.460010/784.405900/44695512.054110/0.000003942
-22/300: 44694644.695792/782.829014/44693861.866778/0.000036955
-23/300: 44698652.304473/782.898562/44697869.405911/0.000089666
-24/300: 44696147.966616/783.265564/44695364.701052/0.000056027
-25/300: 44700335.497153/783.688038/44699551.809115/0.000093689
-26/300: 44697209.897679/834.715828/44696375.181851/0.000069923
-27/300: NaN/NaN/44699470.345520/NaN
-28/300: NaN/NaN/44697754.330372/NaN
-29/300: NaN/NaN/NaN/NaN
-30/300: NaN/NaN/NaN/NaN
-31/300: NaN/NaN/NaN/NaN
-32/300: NaN/NaN/NaN/NaN
-33/300: NaN/NaN/NaN/NaN
-34/300: NaN/NaN/NaN/NaN
-35/300: NaN/NaN/NaN/NaN
-36/300: NaN/NaN/NaN/NaN
-37/300: NaN/NaN/NaN/NaN
-38/300: NaN/NaN/NaN/NaN
-39/300: NaN/NaN/NaN/NaN
-40/300: NaN/NaN/NaN/NaN
-41/300: NaN/NaN/NaN/NaN
-42/300: NaN/NaN/NaN/NaN
-43/300: NaN/NaN/NaN/NaN
-44/300: NaN/NaN/NaN/NaN
-45/300: NaN/NaN/NaN/NaN
-46/300: NaN/NaN/NaN/NaN
-47/300: NaN/NaN/NaN/NaN
-48/300: NaN/NaN/NaN/NaN
-49/300: NaN/NaN/NaN/NaN
-50/300: NaN/NaN/NaN/NaN
