nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Start learning ...
Init data [Dtype: lastfm - Dspec: sp1/0150]
Init social model
Params [lbd-U: 0.1000|lbd-V: 1.0000|lbd-N: 0.1000|lbd-Q: 0.1000]
Staring Sample 1 - Loc: save/bcdl/lastfm-alg61-sp1-cold20170218193325607 
CTR(chongwang)-DAE(User graph) Running - Walks(1)...
-1/300: 46087.315663/1244.218786/44843.096877/1.000000000
-2/300: 45141.113889/443.069879/44698.044010/0.020530633
-3/300: 45133.199899/435.624750/44697.575149/0.000175317
-4/300: 45129.393374/432.512726/44696.880648/0.000084340
-5/300: 45128.170364/429.909660/44698.260704/0.000027100
-6/300: 45123.632184/427.635457/44695.996727/0.000100562
-7/300: 45124.792115/425.737215/44699.054900/0.000025706
-8/300: 45121.886204/424.272355/44697.613849/0.000064397
-9/300: 45121.220602/423.241260/44697.979342/0.000014751
-10/300: 45117.368998/422.602847/44694.766151/0.000085361
-11/300: 45117.063523/422.297136/44694.766387/0.000006771
-12/300: 45115.164808/422.260223/44692.904585/0.000042084
-13/300: 45116.699854/422.433971/44694.265883/0.000034025
-14/300: 45118.935841/422.770294/44696.165547/0.000049560
-15/300: 45119.221635/423.229281/44695.992354/0.000006334
-16/300: 45121.843860/423.777961/44698.065899/0.000058118
-17/300: 45119.730519/424.390602/44695.339917/0.000046836
-18/300: 45124.112111/425.046070/44699.066041/0.000097110
-19/300: 45125.603366/425.728632/44699.874734/0.000033048
-20/300: 45122.030136/426.424933/44695.605203/0.000079184
-21/300: 45122.572198/427.124236/44695.447962/0.000012013
-22/300: 45121.618457/427.818594/44693.799863/0.000021137
-23/300: 45126.321494/428.501038/44697.820456/0.000104230
-24/300: 45124.459557/429.165595/44695.293962/0.000041261
-25/300: 45129.301670/429.807973/44699.493697/0.000107306
-26/300: 45126.737049/430.425263/44696.311786/0.000056828
-27/300: 45130.431847/431.014339/44699.417508/0.000081876
-28/300: 45129.283632/431.572922/44697.710710/0.000025442
-29/300: 45130.247463/432.100186/44698.147277/0.000021357
-30/300: 45130.456789/432.593985/44697.862804/0.000004638
-31/300: 45130.074493/433.054361/44697.020132/0.000008471
-32/300: 45130.709549/433.481002/44697.228547/0.000014072
-33/300: 45128.804824/433.873932/44694.930892/0.000042205
-34/300: 45129.738951/434.233584/44695.505367/0.000020699
-35/300: 45130.713681/434.560940/44696.152741/0.000021598
-36/300: 45130.293689/434.857659/44695.436030/0.000009306
-37/300: 45128.674661/435.125083/44693.549578/0.000035875
-38/300: 45133.485090/435.364788/44698.120302/0.000106594
-39/300: 45131.546702/435.578458/44695.968244/0.000042948
-40/300: 45127.382669/435.767732/44691.614937/0.000092264
-41/300: 45131.087244/435.934543/44695.152701/0.000082091
-42/300: 45129.030660/436.080471/44692.950189/0.000045569
-43/300: 45130.803585/436.207817/44694.595768/0.000039286
-44/300: 45132.310757/436.318347/44695.992410/0.000033396
-45/300: 45134.099075/436.413738/44697.685337/0.000039624
-46/300: 45133.157448/436.495973/44696.661475/0.000020863
